,0,val_loss
0,4.99519523601295,"{'act_fn': 'relu', 'learning_rate': 0.00019762006411762462, 'nlayers': 2, 'nodes_in_layer1': 390, 'nodes_in_layer2': 872, 'nodes_in_layer3': nan, 'nodes_in_layer4': nan, 'loss': 3.9951952360129503}"
1,5.0,"{'act_fn': 'relu', 'learning_rate': 0.3561804074985358, 'nlayers': 2, 'nodes_in_layer1': 340, 'nodes_in_layer2': 39, 'nodes_in_layer3': nan, 'nodes_in_layer4': nan, 'loss': 4.0}"
2,4.999997815530872,"{'act_fn': 'relu', 'learning_rate': 0.025317130246197982, 'nlayers': 2, 'nodes_in_layer1': 794, 'nodes_in_layer2': 504, 'nodes_in_layer3': nan, 'nodes_in_layer4': nan, 'loss': 3.999997815530872}"
3,4.695601908614998,"{'act_fn': 'relu', 'learning_rate': 0.00011675544421585357, 'nlayers': 3, 'nodes_in_layer1': 930, 'nodes_in_layer2': 204, 'nodes_in_layer3': 479, 'nodes_in_layer4': nan, 'loss': 3.6956019086149983}"
4,6.5,"{'act_fn': 'tanh', 'learning_rate': 0.3056247392370605, 'nlayers': 3, 'nodes_in_layer1': 327, 'nodes_in_layer2': 905, 'nodes_in_layer3': 480, 'nodes_in_layer4': nan, 'loss': 5.5}"
5,5.0,"{'act_fn': 'relu', 'learning_rate': 0.038331271384484965, 'nlayers': 2, 'nodes_in_layer1': 323, 'nodes_in_layer2': 822, 'nodes_in_layer3': nan, 'nodes_in_layer4': nan, 'loss': 4.0}"
6,6.49999642651183,"{'act_fn': 'tanh', 'learning_rate': 0.02502515991569462, 'nlayers': 3, 'nodes_in_layer1': 39, 'nodes_in_layer2': 121, 'nodes_in_layer3': 428, 'nodes_in_layer4': nan, 'loss': 5.49999642651183}"
7,4.993838887567529,"{'act_fn': 'relu', 'learning_rate': 0.00042863840903625166, 'nlayers': 2, 'nodes_in_layer1': 463, 'nodes_in_layer2': 782, 'nodes_in_layer3': nan, 'nodes_in_layer4': nan, 'loss': 3.993838887567529}"
8,5.0,"{'act_fn': 'relu', 'learning_rate': 0.17410199469955306, 'nlayers': 2, 'nodes_in_layer1': 55, 'nodes_in_layer2': 606, 'nodes_in_layer3': nan, 'nodes_in_layer4': nan, 'loss': 4.0}"
9,4.7,"{'act_fn': 'relu', 'learning_rate': 0.16626169618872688, 'nlayers': 3, 'nodes_in_layer1': 486, 'nodes_in_layer2': 684, 'nodes_in_layer3': 35, 'nodes_in_layer4': nan, 'loss': 3.7}"
10,4.999999952479022,"{'act_fn': 'relu', 'learning_rate': 0.027421759449240204, 'nlayers': 2, 'nodes_in_layer1': 182, 'nodes_in_layer2': 780, 'nodes_in_layer3': nan, 'nodes_in_layer4': nan, 'loss': 3.9999999524790217}"
11,7.3,"{'act_fn': 'sigmoid', 'learning_rate': 0.03590629557468111, 'nlayers': 4, 'nodes_in_layer1': 316, 'nodes_in_layer2': 181, 'nodes_in_layer3': 281, 'nodes_in_layer4': 781, 'loss': 6.3}"
12,4.999999808088724,"{'act_fn': 'relu', 'learning_rate': 0.026685088797644738, 'nlayers': 2, 'nodes_in_layer1': 50, 'nodes_in_layer2': 787, 'nodes_in_layer3': nan, 'nodes_in_layer4': nan, 'loss': 3.9999998080887242}"
13,4.695468578357229,"{'act_fn': 'relu', 'learning_rate': 0.0001439890378863487, 'nlayers': 3, 'nodes_in_layer1': 499, 'nodes_in_layer2': 143, 'nodes_in_layer3': 442, 'nodes_in_layer4': nan, 'loss': 3.6954685783572288}"
14,4.7,"{'act_fn': 'relu', 'learning_rate': 0.03814283040470575, 'nlayers': 3, 'nodes_in_layer1': 48, 'nodes_in_layer2': 36, 'nodes_in_layer3': 639, 'nodes_in_layer4': nan, 'loss': 3.7}"
15,6.78288730313321,"{'act_fn': 'tanh', 'learning_rate': 0.0014429664886142154, 'nlayers': 2, 'nodes_in_layer1': 362, 'nodes_in_layer2': 125, 'nodes_in_layer3': nan, 'nodes_in_layer4': nan, 'loss': 5.78288730313321}"
16,6.799436626777666,"{'act_fn': 'tanh', 'learning_rate': 0.02160466407020107, 'nlayers': 2, 'nodes_in_layer1': 45, 'nodes_in_layer2': 173, 'nodes_in_layer3': nan, 'nodes_in_layer4': nan, 'loss': 5.799436626777666}"
17,7.3,"{'act_fn': 'sigmoid', 'learning_rate': 0.03949239177340191, 'nlayers': 4, 'nodes_in_layer1': 408, 'nodes_in_layer2': 791, 'nodes_in_layer3': 54, 'nodes_in_layer4': 52, 'loss': 6.3}"
